FR01;BB-BE KIND;0142586485;18;AVENUE FOCH;91000;PARIS;FRANCE;PARIS;[email];
FR02;BB-SAY PLEASE;+33153800796;21;AVENUE D ITALIE;75013;PARIS;FRANCE;PARIS;[email];
FR03;BB-SAY THANK YOU;0254974410;77;RUE DE LA LIBERTE;13001;MARCHEILLE;FRANCE;MARCHEILLE;[email];
FR04;BB-WORK HARD;0657985246;8 BIS;BOULEVARD FOCH;93800;EPINAY-SUR-SEINE;FRANCE;EPINAY-SUR-SEINE;[email];
FR05;BB-ENCOURAGE EACH OTHER;0546874430;55;RUE DU JAPON;94310;ORLY-VILLE;FRANCE;ORLY-VILLE;[email];
FR06;BB-SAY I M SORRY;0549876546;18;BOULEVARD FOCH;93800;LYON;FRANCE;LYON;[email];
FR07;BB-LIBERTE EGALITE FRATERNITE;0466468720;6;RUE DE LA ROSIERE;75015;PARIS;FRANCE;PARIS;[email];
BE01;BB-YES WEEK-END;003257446571;13;RUE DE LA PAIX;99999;BRUXELLES;BELGIQUE;BRUXELLES;[email];
BE02;BB-FAMILY RULES;003254987541;5;RUE DE BELLEVILLE;99999;BRUXELLES;BELGIQUE;BRUXELLES;[email];
BE03;BB-DO YOUR BEST;0032546713274;16;AVENUE FOCH;99998;ANDERLECK;BELGIQUE;ANDERLECK;[email];
BE04;BB-FORGIVE OTHERS;003264787542;77;RUE DE LA LIBERTE;99998;ANDERLECK;BELGIQUE;ANDERLECK;[email];
BE05;BB-SERVICES;0032448746842;134;AVENUE DES LILAS;99999;BRUXELLES;BELGIQUE;BRUXELLES;[email];
TN01;BB-AZIZ M@M@;009967687745;1;AVENUE DE CARTAGE;99000;TUNIS;TUNISIE;TUNIS;[email];
TN02;BB-SALEM ALIK;+21624888222;11;BOULEVARD DU 14 JANUARY 2011;4001;SOUSSE;TUNISIE;SOUSSE;[email];
IT01;BB-BELLA CIAO;0099241564315;1;AVENUE DE ROME;99001;ROME;ITALIE;ROME;[email];
Ecoulé : 00:00:00.005
